0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
3246 silly resolved     maintainers: [ [Object] ],
3246 silly resolved     directories: {},
3246 silly resolved     _shasum: '06e1ea8082c2cb14e39806e22e2f6f757f92af39',
3246 silly resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-0.7.4.tgz',
3246 silly resolved     readme: 'ERROR: No README data found!' } ]
3247 info install debug@0.7.4 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-contrib-watch/node_modules/tiny-lr-fork
3248 info installOne debug@0.7.4
3249 silly resolved [ { name: 'supports-color',
3249 silly resolved     version: '0.2.0',
3249 silly resolved     description: 'Detect whether a terminal supports color',
3249 silly resolved     license: 'MIT',
3249 silly resolved     repository:
3249 silly resolved      { type: 'git',
3249 silly resolved        url: 'git://github.com/sindresorhus/supports-color' },
3249 silly resolved     bin: { 'supports-color': 'cli.js' },
3249 silly resolved     author:
3249 silly resolved      { name: 'Sindre Sorhus',
3249 silly resolved        email: 'sindresorhus@gmail.com',
3249 silly resolved        url: 'http://sindresorhus.com' },
3249 silly resolved     engines: { node: '>=0.10.0' },
3249 silly resolved     scripts: { test: 'mocha' },
3249 silly resolved     files: [ 'index.js', 'cli.js' ],
3249 silly resolved     keywords:
3249 silly resolved      [ 'cli',
3249 silly resolved        'bin',
3249 silly resolved        'color',
3249 silly resolved        'colour',
3249 silly resolved        'colors',
3249 silly resolved        'terminal',
3249 silly resolved        'console',
3249 silly resolved        'cli',
3249 silly resolved        'ansi',
3249 silly resolved        'styles',
3249 silly resolved        'tty',
3249 silly resolved        'rgb',
3249 silly resolved        '256',
3249 silly resolved        'shell',
3249 silly resolved        'xterm',
3249 silly resolved        'command-line',
3249 silly resolved        'support',
3249 silly resolved        'supports',
3249 silly resolved        'capability',
3249 silly resolved        'detect' ],
3249 silly resolved     devDependencies: { mocha: '*' },
3249 silly resolved     bugs: { url: 'https://github.com/sindresorhus/supports-color/issues' },
3249 silly resolved     homepage: 'https://github.com/sindresorhus/supports-color',
3249 silly resolved     _id: 'supports-color@0.2.0',
3249 silly resolved     _shasum: 'd92de2694eb3f67323973d7ae3d8b55b4c22190a',
3249 silly resolved     _from: 'supports-color@0.2.0',
3249 silly resolved     _npmVersion: '1.4.9',
3249 silly resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3249 silly resolved     maintainers: [ [Object] ],
3249 silly resolved     dist:
3249 silly resolved      { shasum: 'd92de2694eb3f67323973d7ae3d8b55b4c22190a',
3249 silly resolved        tarball: 'http://registry.npmjs.org/supports-color/-/supports-color-0.2.0.tgz' },
3249 silly resolved     directories: {},
3249 silly resolved     _resolved: 'https://registry.npmjs.org/supports-color/-/supports-color-0.2.0.tgz',
3249 silly resolved     readme: '# supports-color [![Build Status](https://travis-ci.org/sindresorhus/supports-color.svg?branch=master)](https://travis-ci.org/sindresorhus/supports-color)\n\n> Detect whether a terminal supports color\n\n\n## Install\n\n```sh\n$ npm install --save supports-color\n```\n\n\n## Usage\n\n```js\nvar supportsColor = require(\'supports-color\');\n\nif (supportsColor) {\n\tconsole.log(\'Terminal supports color\');\n}\n```\n\nIt obeys the `--color` and `--no-color` CLI flags.\n\n\n## CLI\n\n```sh\n$ npm install --global supports-color\n```\n\n```sh\n$ supports-color --help\n\nUsage\n  $ supports-color\n\n# Exits with code 0 if color is supported and 1 if not\n```\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3249 silly resolved     readmeFilename: 'readme.md' } ]
3250 info install supports-color@0.2.0 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-contrib-imagemin/node_modules/chalk
3251 info installOne supports-color@0.2.0
3252 silly resolved [ { name: 'has-ansi',
3252 silly resolved     version: '0.1.0',
3252 silly resolved     description: 'Check if a string has ANSI escape codes',
3252 silly resolved     license: 'MIT',
3252 silly resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/has-ansi' },
3252 silly resolved     bin: { 'has-ansi': 'cli.js' },
3252 silly resolved     author:
3252 silly resolved      { name: 'Sindre Sorhus',
3252 silly resolved        email: 'sindresorhus@gmail.com',
3252 silly resolved        url: 'http://sindresorhus.com' },
3252 silly resolved     engines: { node: '>=0.10.0' },
3252 silly resolved     scripts: { test: 'mocha' },
3252 silly resolved     files: [ 'index.js', 'cli.js' ],
3252 silly resolved     keywords:
3252 silly resolved      [ 'cli',
3252 silly resolved        'bin',
3252 silly resolved        'ansi',
3252 silly resolved        'styles',
3252 silly resolved        'color',
3252 silly resolved        'colour',
3252 silly resolved        'colors',
3252 silly resolved        'terminal',
3252 silly resolved        'console',
3252 silly resolved        'string',
3252 silly resolved        'tty',
3252 silly resolved        'escape',
3252 silly resolved        'shell',
3252 silly resolved        'xterm',
3252 silly resolved        'command-line',
3252 silly resolved        'text',
3252 silly resolved        'regex',
3252 silly resolved        'regexp',
3252 silly resolved        're',
3252 silly resolved        'match',
3252 silly resolved        'test',
3252 silly resolved        'find',
3252 silly resolved        'pattern',
3252 silly resolved        'has' ],
3252 silly resolved     dependencies: { 'ansi-regex': '^0.2.0' },
3252 silly resolved     devDependencies: { mocha: '*' },
3252 silly resolved     bugs: { url: 'https://github.com/sindresorhus/has-ansi/issues' },
3252 silly resolved     homepage: 'https://github.com/sindresorhus/has-ansi',
3252 silly resolved     _id: 'has-ansi@0.1.0',
3252 silly resolved     _shasum: '84f265aae8c0e6a88a12d7022894b7568894c62e',
3252 silly resolved     _from: 'has-ansi@0.1.0',
3252 silly resolved     _npmVersion: '1.4.9',
3252 silly resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3252 silly resolved     maintainers: [ [Object] ],
3252 silly resolved     dist:
3252 silly resolved      { shasum: '84f265aae8c0e6a88a12d7022894b7568894c62e',
3252 silly resolved        tarball: 'http://registry.npmjs.org/has-ansi/-/has-ansi-0.1.0.tgz' },
3252 silly resolved     directories: {},
3252 silly resolved     _resolved: 'https://registry.npmjs.org/has-ansi/-/has-ansi-0.1.0.tgz',
3252 silly resolved     readme: '# has-ansi [![Build Status](https://travis-ci.org/sindresorhus/has-ansi.svg?branch=master)](https://travis-ci.org/sindresorhus/has-ansi)\n\n> Check if a string has [ANSI escape codes](http://en.wikipedia.org/wiki/ANSI_escape_code)\n\n\n## Install\n\n```sh\n$ npm install --save has-ansi\n```\n\n\n## Usage\n\n```js\nvar hasAnsi = require(\'has-ansi\');\n\nhasAnsi(\'\\u001b[4mcake\\u001b[0m\');\n//=> true\n\nhasAnsi(\'cake\');\n//=> false\n```\n\n\n## CLI\n\n```sh\n$ npm install --global has-ansi\n```\n\n```\n$ has-ansi --help\n\nUsage\n  $ has-ansi <string>\n  $ echo <string> | has-ansi\n\nExits with code 0 if input has ANSI escape codes and 1 if not\n```\n\n\n## License\n\nMIT © [Sindre Sorhus](http://sindresorhus.com)\n',
3252 silly resolved     readmeFilename: 'readme.md' } ]
3253 info install has-ansi@0.1.0 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-contrib-imagemin/node_modules/chalk
3254 info installOne has-ansi@0.1.0
3255 silly resolved [ { name: 'jade',
3255 silly resolved     description: 'Jade template engine',
3255 silly resolved     version: '0.33.0',
3255 silly resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3255 silly resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/jade' },
3255 silly resolved     main: './index.js',
3255 silly resolved     bin: { jade: './bin/jade' },
3255 silly resolved     man: [ './jade.1' ],
3255 silly resolved     dependencies:
3255 silly resolved      { commander: '1.2.0',
3255 silly resolved        mkdirp: '0.3.x',
3255 silly resolved        transformers: '2.0.1',
3255 silly resolved        'character-parser': '1.0.2',
3255 silly resolved        monocle: '0.1.48',
3255 silly resolved        with: '~1.1.0',
3255 silly resolved        constantinople: '~1.0.1' },
3255 silly resolved     devDependencies:
3255 silly resolved      { 'coffee-script': '*',
3255 silly resolved        mocha: '*',
3255 silly resolved        markdown: '*',
3255 silly resolved        stylus: '*',
3255 silly resolved        uubench: '*',
3255 silly resolved        should: '*',
3255 silly resolved        less: '*',
3255 silly resolved        'uglify-js': '*',
3255 silly resolved        browserify: '*',
3255 silly resolved        linify: '*' },
3255 silly resolved     component: { scripts: [Object] },
3255 silly resolved     scripts:
3255 silly resolved      { test: 'mocha -R spec',
3255 silly resolved        prepublish: 'npm prune && linify transform bin && npm run build',
3255 silly resolved        build: 'npm run compile',
3255 silly resolved        compile: 'npm run compile-full && npm run compile-runtime',
3255 silly resolved        'compile-full': 'browserify ./lib/jade.js --standalone jade -x ./node_modules/transformers > jade.js',
3255 silly resolved        'compile-runtime': 'browserify ./lib/runtime.js --standalone jade > runtime.js' },
3255 silly resolved     browser: { './lib/filters.js': './lib/filters-client.js' },
3255 silly resolved     _id: 'jade@0.33.0',
3255 silly resolved     dist:
3255 silly resolved      { shasum: '1b0bb45f9dd4ce57723605177713d80bccd4e429',
3255 silly resolved        tarball: 'http://registry.npmjs.org/jade/-/jade-0.33.0.tgz' },
3255 silly resolved     _from: 'jade@0.33.0',
3255 silly resolved     _npmVersion: '1.2.10',
3255 silly resolved     _npmUser: { name: 'forbeslindesay', email: 'forbes@lindesay.co.uk' },
3255 silly resolved     maintainers: [ [Object], [Object] ],
3255 silly resolved     directories: {},
3255 silly resolved     _shasum: '1b0bb45f9dd4ce57723605177713d80bccd4e429',
3255 silly resolved     _resolved: 'https://registry.npmjs.org/jade/-/jade-0.33.0.tgz',
3255 silly resolved     bugs: { url: 'https://github.com/visionmedia/jade/issues' },
3255 silly resolved     readme: 'ERROR: No README data found!',
3255 silly resolved     homepage: 'https://github.com/visionmedia/jade' } ]
3256 info install jade@0.33.0 into /Users/jihoonkim/tossLab/web_client/node_modules/karma-jade-preprocessor
3257 info installOne jade@0.33.0
3258 silly resolved [ { name: 'qs',
3258 silly resolved     description: 'querystring parser',
3258 silly resolved     version: '0.5.6',
3258 silly resolved     keywords: [ 'query string', 'parser', 'component' ],
3258 silly resolved     repository:
3258 silly resolved      { type: 'git',
3258 silly resolved        url: 'git://github.com/visionmedia/node-querystring.git' },
3258 silly resolved     devDependencies: { mocha: '*', 'expect.js': '*' },
3258 silly resolved     component: { scripts: [Object] },
3258 silly resolved     author:
3258 silly resolved      { name: 'TJ Holowaychuk',
3258 silly resolved        email: 'tj@vision-media.ca',
3258 silly resolved        url: 'http://tjholowaychuk.com' },
3258 silly resolved     main: 'index',
3258 silly resolved     engines: { node: '*' },
3258 silly resolved     readme: '# node-querystring\n\n  query string parser for node and the browser supporting nesting, as it was removed from `0.3.x`, so this library provides the previous and commonly desired behaviour (and twice as fast). Used by [express](http://expressjs.com), [connect](http://senchalabs.github.com/connect) and others.\n\n## Installation\n\n    $ npm install qs\n\n## Examples\n\n```js\nvar qs = require(\'qs\');\n\nqs.parse(\'user[name][first]=Tobi&user[email]=tobi@learnboost.com\');\n// => { user: { name: { first: \'Tobi\' }, email: \'tobi@learnboost.com\' } }\n\nqs.stringify({ user: { name: \'Tobi\', email: \'tobi@learnboost.com\' }})\n// => user[name]=Tobi&user[email]=tobi%40learnboost.com\n```\n\n## Testing\n\nInstall dev dependencies:\n\n    $ npm install -d\n\nand execute:\n\n    $ make test\n\nbrowser:\n\n    $ open test/browser/index.html\n\n## License \n\n(The MIT License)\n\nCopyright (c) 2010 TJ Holowaychuk &lt;tj@vision-media.ca&gt;\n\nPermission is hereby granted, free of charge, to any person obtaining\na copy of this software and associated documentation files (the\n\'Software\'), to deal in the Software without restriction, including\nwithout limitation the rights to use, copy, modify, merge, publish,\ndistribute, sublicense, and/or sell copies of the Software, and to\npermit persons to whom the Software is furnished to do so, subject to\nthe following conditions:\n\nThe above copyright notice and this permission notice shall be\nincluded in all copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \'AS IS\', WITHOUT WARRANTY OF ANY KIND,\nEXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\nMERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.\nIN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY\nCLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,\nTORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE\nSOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.',
3258 silly resolved     readmeFilename: 'Readme.md',
3258 silly resolved     bugs: { url: 'https://github.com/visionmedia/node-querystring/issues' },
3258 silly resolved     homepage: 'https://github.com/visionmedia/node-querystring',
3258 silly resolved     _id: 'qs@0.5.6',
3258 silly resolved     _shasum: '31b1ad058567651c526921506b9a8793911a0384',
3258 silly resolved     _from: 'qs@0.5.6',
3258 silly resolved     _resolved: 'https://registry.npmjs.org/qs/-/qs-0.5.6.tgz' } ]
3259 info install qs@0.5.6 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-contrib-watch/node_modules/tiny-lr-fork
3260 info installOne qs@0.5.6
3261 silly resolved [ { name: 'faye-websocket',
3261 silly resolved     description: 'Standards-compliant WebSocket server and client',
3261 silly resolved     homepage: 'http://github.com/faye/faye-websocket-node',
3261 silly resolved     author:
3261 silly resolved      { name: 'James Coglan',
3261 silly resolved        email: 'jcoglan@gmail.com',
3261 silly resolved        url: 'http://jcoglan.com/' },
3261 silly resolved     keywords: [ 'websocket', 'eventsource' ],
3261 silly resolved     version: '0.4.4',
3261 silly resolved     engines: { node: '>=0.4.0' },
3261 silly resolved     main: './lib/faye/websocket',
3261 silly resolved     devDependencies: { jsclass: '', pace: '' },
3261 silly resolved     scripts: { test: 'node spec/runner.js' },
3261 silly resolved     bugs: { url: 'http://github.com/faye/faye-websocket-node/issues' },
3261 silly resolved     licenses: [ [Object] ],
3261 silly resolved     repositories: [ [Object] ],
3261 silly resolved     readme: '# faye-websocket\n\n* Travis CI build: [<img src="https://secure.travis-ci.org/faye/faye-websocket-node.png" />](http://travis-ci.org/faye/faye-websocket-node)\n* Autobahn tests: [server](http://faye.jcoglan.com/autobahn/servers/), [client](http://faye.jcoglan.com/autobahn/clients/)\n\nThis is a robust, general-purpose WebSocket implementation extracted from the\n[Faye](http://faye.jcoglan.com) project. It provides classes for easily building\nWebSocket servers and clients in Node. It does not provide a server itself, but\nrather makes it easy to handle WebSocket connections within an existing\n[Node](http://nodejs.org/) application. It does not provide any abstraction\nother than the standard [WebSocket API](http://dev.w3.org/html5/websockets/).\n\nIt also provides an abstraction for handling [EventSource](http://dev.w3.org/html5/eventsource/)\nconnections, which are one-way connections that allow the server to push data to\nthe client. They are based on streaming HTTP responses and can be easier to\naccess via proxies than WebSockets.\n\nThe server-side socket can process [draft-75](http://tools.ietf.org/html/draft-hixie-thewebsocketprotocol-75),\n[draft-76](http://tools.ietf.org/html/draft-hixie-thewebsocketprotocol-76),\n[hybi-07](http://tools.ietf.org/html/draft-ietf-hybi-thewebsocketprotocol-07)\nand later versions of the protocol. It selects protocol versions automatically,\nsupports both `text` and `binary` messages, and transparently handles `ping`,\n`pong`, `close` and fragmented messages.\n\n\n## Handling WebSocket connections in Node\n\nYou can handle WebSockets on the server side by listening for HTTP Upgrade\nrequests, and creating a new socket for the request. This socket object exposes\nthe usual WebSocket methods for receiving and sending messages. For example this\nis how you\'d implement an echo server:\n\n```js\nvar WebSocket = require(\'faye-websocket\'),\n    http      = require(\'http\');\n\nvar server = http.createServer();\n\nserver.addListener(\'upgrade\', function(request, socket, head) {\n  var ws = new WebSocket(request, socket, head);\n  \n  ws.onmessage = function(event) {\n    ws.send(event.data);\n  };\n  \n  ws.onclose = function(event) {\n    console.log(\'close\', event.code, event.reason);\n    ws = null;\n  };\n});\n\nserver.listen(8000);\n```\n\nNote that under certain circumstances (notably a draft-76 client connecting\nthrough an HTTP proxy), the WebSocket handshake will not be complete after you\ncall `new WebSocket()` because the server will not have received the entire\nhandshake from the client yet. In this case, calls to `ws.send()` will buffer\nthe message in memory until the handshake is complete, at which point any\nbuffered messages will be sent to the client.\n\nIf you need to detect when the WebSocket handshake is complete, you can use the\n`onopen` event.\n\nIf the connection\'s protocol version supports it, you can call `ws.ping()` to\nsend a ping message and wait for the client\'s response. This method takes a\nmessage string, and an optional callback that fires when a matching pong message\nis received. It returns `true` iff a ping message was sent. If the client does\nnot support ping/pong, this method sends no data and returns `false`.\n\n```js\nws.ping(\'Mic check, one, two\', function() {\n  // fires when pong is received\n});\n```\n\n\n## Using the WebSocket client\n\nThe client supports both the plain-text `ws` protocol and the encrypted `wss`\nprotocol, and has exactly the same interface as a socket you would use in a web\nbrowser. On the wire it identifies itself as hybi-13.\n\n```js\nvar WebSocket = require(\'faye-websocket\'),\n    ws        = new WebSocket.Client(\'ws://www.example.com/\');\n\nws.onopen = function(event) {\n  console.log(\'open\');\n  ws.send(\'Hello, world!\');\n};\n\nws.onmessage = function(event) {\n  console.log(\'message\', event.data);\n};\n\nws.onclose = function(event) {\n  console.log(\'close\', event.code, event.reason);\n  ws = null;\n};\n```\n\n\n## Subprotocol negotiation\n\nThe WebSocket protocol allows peers to select and identify the application\nprotocol to use over the connection. On the client side, you can set which\nprotocols the client accepts by passing a list of protocol names when you\nconstruct the socket:\n\n```js\nvar ws = new WebSocket.Client(\'ws://www.example.com/\', [\'irc\', \'amqp\']);\n```\n\nOn the server side, you can likewise pass in the list of protocols the server\nsupports after the other constructor arguments:\n\n```js\nvar ws = new WebSocket(request, socket, head, [\'irc\', \'amqp\']);\n```\n\nIf the client and server agree on a protocol, both the client- and server-side\nsocket objects expose the selected protocol through the `ws.protocol` property.\nIf they cannot agree on a protocol to use, the client closes the connection.\n\n\n## WebSocket API\n\nThe WebSocket API consists of several event handlers and a method for sending\nmessages.\n\n* <b><tt>onopen</tt></b> fires when the socket connection is established. Event\n  has no attributes.\n* <b><tt>onerror</tt></b> fires when the connection attempt fails. Event has no\n  attributes.\n* <b><tt>onmessage</tt></b> fires when the socket receives a message. Event has\n  one attribute, <b><tt>data</tt></b>, which is either a `String` (for text\n  frames) or a `Buffer` (for binary frames).\n* <b><tt>onclose</tt></b> fires when either the client or the server closes the\n  connection. Event has two optional attributes, <b><tt>code</tt></b> and\n  <b><tt>reason</tt></b>, that expose the status code and message sent by the\n  peer that closed the connection.\n* <b><tt>send(message)</tt></b> accepts either a `String` or a `Buffer` and\n  sends a text or binary message over the connection to the other peer.\n* <b><tt>close(code, reason)</tt></b> closes the connection, sending the given\n  status code and reason text, both of which are optional.\n* <b><tt>protocol</tt></b> is a string (which may be empty) identifying the\n  subprotocol the socket is using.\n\n\n## Handling EventSource connections in Node\n\nEventSource connections provide a very similar interface, although because they\nonly allow the server to send data to the client, there is no `onmessage` API.\nEventSource allows the server to push text messages to the client, where each\nmessage has an optional event-type and ID.\n\n```js\nvar WebSocket   = require(\'faye-websocket\'),\n    EventSource = WebSocket.EventSource,\n    http        = require(\'http\');\n\nvar server = http.createServer();\n\nserver.addListener(\'request\', function(request, response) {\n  if (EventSource.isEventSource(request)) {\n    var es = new EventSource(request, response);\n    console.log(\'open\', es.url, es.lastEventId);\n    \n    // Periodically send messages\n    var loop = setInterval(function() { es.send(\'Hello\') }, 1000);\n    \n    es.onclose = function() {\n      clearInterval(loop);\n      es = null;\n    };\n  \n  } else {\n    // Normal HTTP request\n    response.writeHead(200, {\'Content-Type\': \'text/plain\'});\n    response.write(\'Hello\');\n    response.end();\n  }\n});\n\nserver.listen(8000);\n```\n\nThe `send` method takes two optional parameters, `event` and `id`. The default\nevent-type is `\'message\'` with no ID. For example, to send a `notification`\nevent with ID `99`:\n\n```js\nes.send(\'Breaking News!\', {event: \'notification\', id: \'99\'});\n```\n\nThe `EventSource` object exposes the following properties:\n\n* <b><tt>url</tt></b> is a string containing the URL the client used to create\n  the EventSource.\n* <b><tt>lastEventId</tt></b> is a string containing the last event ID\n  received by the client. You can use this when the client reconnects after a\n  dropped connection to determine which messages need resending.\n\nWhen you initialize an EventSource with ` new EventSource()`, you can pass\nconfiguration options after the `response` parameter. Available options are:\n\n* <b><tt>retry</tt></b> is a number that tells the client how long (in seconds)\n  it should wait after a dropped connection before attempting to reconnect.\n* <b><tt>ping</tt></b> is a number that tells the server how often (in seconds)\n  to send \'ping\' packets to the client to keep the connection open, to defeat\n  timeouts set by proxies. The client will ignore these messages.\n\nFor example, this creates a connection that pings every 15 seconds and is\nretryable every 10 seconds if the connection is broken:\n\n```js\nvar es = new EventSource(request, response, {ping: 15, retry: 10});\n```\n\nYou can send a ping message at any time by calling `es.ping()`. Unlike WebSocket,\nthe client does not send a response to this; it is merely to send some data over\nthe wire to keep the connection alive.\n\n\n## License\n\n(The MIT License)\n\nCopyright (c) 2009-2013 James Coglan\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of\nthis software and associated documentation files (the \'Software\'), to deal in\nthe Software without restriction, including without limitation the rights to use,\ncopy, modify, merge, publish, distribute, sublicense, and/or sell copies of the\nSoftware, and to permit persons to whom the Software is furnished to do so,\nsubject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \'AS IS\', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS\nFOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR\nCOPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER\nIN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN\nCONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n',
3261 silly resolved     readmeFilename: 'README.markdown',
3261 silly resolved     repository:
3261 silly resolved      { type: 'git',
3261 silly resolved        url: 'git://github.com/faye/faye-websocket-node.git' },
3261 silly resolved     _id: 'faye-websocket@0.4.4',
3261 silly resolved     _shasum: 'c14c5b3bf14d7417ffbfd990c0a7495cd9f337bc',
3261 silly resolved     _from: 'faye-websocket@0.4.4',
3261 silly resolved     _resolved: 'https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.4.4.tgz' } ]
3262 info install faye-websocket@0.4.4 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-contrib-watch/node_modules/tiny-lr-fork
3263 info installOne faye-websocket@0.4.4
3264 silly resolved [ { name: 'get-stdin',
3264 silly resolved     version: '1.0.0',
3264 silly resolved     description: 'Easier stdin',
3264 silly resolved     license: 'MIT',
3264 silly resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/get-stdin' },
3264 silly resolved     author:
3264 silly resolved      { name: 'Sindre Sorhus',
3264 silly resolved        email: 'sindresorhus@gmail.com',
3264 silly resolved        url: 'http://sindresorhus.com' },
3264 silly resolved     engines: { node: '>=0.10.0' },
3264 silly resolved     scripts: { test: 'echo unicorns | node test.js' },
3264 silly resolved     files: [ 'index.js' ],
3264 silly resolved     keywords:
3264 silly resolved      [ 'std',
3264 silly resolved        'stdin',
3264 silly resolved        'stdio',
3264 silly resolved        'concat',
3264 silly resolved        'buffer',
3264 silly resolved        'stream',
3264 silly resolved        'process',
3264 silly resolved        'stream' ],
3264 silly resolved     devDependencies: { ava: '0.0.3' },
3264 silly resolved     gitHead: '0932774723e6f0d56818927ddea5931462413c15',
3264 silly resolved     bugs: { url: 'https://github.com/sindresorhus/get-stdin/issues' },
3264 silly resolved     homepage: 'https://github.com/sindresorhus/get-stdin',
3264 silly resolved     _id: 'get-stdin@1.0.0',
3264 silly resolved     _shasum: '00bd5a494c81c372f5629bea103bbffe7a1da3ce',
3264 silly resolved     _from: 'get-stdin@1.0.0',
3264 silly resolved     _npmVersion: '1.4.14',
3264 silly resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3264 silly resolved     maintainers: [ [Object] ],
3264 silly resolved     dist:
3264 silly resolved      { shasum: '00bd5a494c81c372f5629bea103bbffe7a1da3ce',
3264 silly resolved        tarball: 'http://registry.npmjs.org/get-stdin/-/get-stdin-1.0.0.tgz' },
3264 silly resolved     directories: {},
3264 silly resolved     _resolved: 'https://registry.npmjs.org/get-stdin/-/get-stdin-1.0.0.tgz',
3264 silly resolved     readme: 'ERROR: No README data found!' } ]
3265 info install get-stdin@1.0.0 into /Users/jihoonkim/tossLab/web_client/node_modules/grunt-contrib-imagemin/node_modules/pretty-bytes
3266 info installOne get-stdin@1.0.0
3267 silly resolved [ { name: 'strip-ansi',
3267 silly resolved     version: '0.3.0',
3267 silly resolved     description: 'Strip ANSI escape codes',
3267 silly resolved     license: 'MIT',
3267 silly resolved     bin: { 'strip-ansi': 'cli.js' },
3267 silly resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/strip-ansi' },
3267 silly resolved     author:
3267 silly resolved      { name: 'Sindre Sorhus',
3267 silly resolved        email: 'sindresorhus@gmail.com',
3267 silly resolved        url: 'http://sindresorhus.com' },
3267 silly resolved     engines: { node: '>=0.10.0' },
3267 silly resolved     scripts: { test: 'mocha' },
3267 silly resolved     files: [ 'index.js', 'cli.js' ],
3267 silly resolved     keywords:
3267 silly resolved      [ 'strip',
3267 silly resolved        'trim',
3267 silly resolved        'remove',
3267 silly resolved        'ansi',
3267 silly resolved        'styles',
3267 silly resolved        'color',
3267 silly resolved        'colour',
3267 silly resolved        'colors',
3267 silly resolved        'terminal',
3267 silly resolved        'console',
3267 silly resolved        'cli',
3267 silly resolved        'string',
3267 silly resolved        'tty',
3267 silly resolved        'escape',
3267 silly resolved        'formatting',
3267 silly resolved        'rgb',
3267 silly resolved        '256',
3267 silly resolved        'shell',
3267 silly resolved        'xterm',
3267 silly resolved        'log',
3267 silly resolved        'logging',
3267 silly resolved        'command-line',
3267 silly resolved        'text' ],
3267 silly resolved     dependencies: { 'ansi-regex': '^0.2.1' },
3267 silly resolved     devDependencies: { mocha: '*' },
3267 silly resolved     bugs: { url: 'https://github.com/sindresorhus/strip-ansi/issues' },
3267 silly resolved     homepage: 'https://github.com/sindresorhus/strip-ansi',
3267 silly resolved     _id: 'strip-ansi@0.3.0',
3267 silly resolved     _shasum: '25f48ea22ca79187f3174a4db8759347bb126220',
3267 silly resolved     _from: 'strip-ansi@0.3.0',
3267 silly resolved     _npmVersion: '1.4.9',
3267 silly resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3267 silly resolved     maintainers: [ [Object] ],
3267 silly resolved     dist:
3267 silly resolved      { shasum: '25f48ea22ca79187f3174a4db8759347bb126220',
3267 silly resolved        tarball: 'http://registry.npmjs.org/strip-ansi/-/strip-ansi-0.3.0.tgz' },
3267 silly resolved     directories: {},
3267 silly resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-0.3.0.tgz',
